dataset,run,depth,method,structural_dataset_group,node_depth,family,predicate_arity,predicate_literals,gain,survived_pruning,is_root,node_count,source_granularity
lymph,7,7,cals,square2cnf_interaction,unavailable_in_frozen_csv,unary,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,1,exact_final_tree_family_counts
lymph,7,7,cals_compact_explain,square2cnf_interaction,unavailable_in_frozen_csv,horn,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,3,exact_final_tree_family_counts
lymph,7,7,cals_compact_explain,square2cnf_interaction,unavailable_in_frozen_csv,unary,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,1,exact_final_tree_family_counts
lymph,8,5,cals,square2cnf_interaction,0,square2cnf,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,True,1,exact_final_tree_family_counts
lymph,8,5,cals_compact_explain,square2cnf_interaction,0,square2cnf,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,True,1,exact_final_tree_family_counts
lymph,8,7,cals,square2cnf_interaction,0,square2cnf,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,True,1,exact_final_tree_family_counts
lymph,8,7,cals_compact_explain,square2cnf_interaction,0,square2cnf,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,True,1,exact_final_tree_family_counts
lymph,9,5,cals,square2cnf_interaction,0,square2cnf,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,True,1,exact_final_tree_family_counts
lymph,9,5,cals_compact_explain,square2cnf_interaction,0,square2cnf,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,True,1,exact_final_tree_family_counts
lymph,9,7,cals,square2cnf_interaction,0,square2cnf,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,True,1,exact_final_tree_family_counts
lymph,9,7,cals_compact_explain,square2cnf_interaction,0,square2cnf,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,True,1,exact_final_tree_family_counts
magic04-bin,0,5,cals,unary_dominant,unavailable_in_frozen_csv,horn,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,10,exact_final_tree_family_counts
magic04-bin,0,5,cals,unary_dominant,unavailable_in_frozen_csv,unary,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,2,exact_final_tree_family_counts
magic04-bin,0,5,cals_compact_explain,unary_dominant,unavailable_in_frozen_csv,horn,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,4,exact_final_tree_family_counts
magic04-bin,0,5,cals_compact_explain,unary_dominant,unavailable_in_frozen_csv,unary,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,3,exact_final_tree_family_counts
magic04-bin,0,7,cals,unary_dominant,unavailable_in_frozen_csv,horn,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,17,exact_final_tree_family_counts
magic04-bin,0,7,cals,unary_dominant,unavailable_in_frozen_csv,unary,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,7,exact_final_tree_family_counts
magic04-bin,0,7,cals_compact_explain,unary_dominant,unavailable_in_frozen_csv,horn,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,4,exact_final_tree_family_counts
magic04-bin,0,7,cals_compact_explain,unary_dominant,unavailable_in_frozen_csv,unary,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,3,exact_final_tree_family_counts
magic04-bin,1,5,cals,unary_dominant,unavailable_in_frozen_csv,horn,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,9,exact_final_tree_family_counts
magic04-bin,1,5,cals,unary_dominant,unavailable_in_frozen_csv,unary,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,1,exact_final_tree_family_counts
magic04-bin,1,5,cals_compact_explain,unary_dominant,unavailable_in_frozen_csv,horn,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,3,exact_final_tree_family_counts
magic04-bin,1,5,cals_compact_explain,unary_dominant,unavailable_in_frozen_csv,unary,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,3,exact_final_tree_family_counts
magic04-bin,1,7,cals,unary_dominant,unavailable_in_frozen_csv,horn,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,24,exact_final_tree_family_counts
magic04-bin,1,7,cals,unary_dominant,unavailable_in_frozen_csv,unary,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,6,exact_final_tree_family_counts
magic04-bin,1,7,cals_compact_explain,unary_dominant,unavailable_in_frozen_csv,horn,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,5,exact_final_tree_family_counts
magic04-bin,1,7,cals_compact_explain,unary_dominant,unavailable_in_frozen_csv,unary,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,5,exact_final_tree_family_counts
magic04-bin,2,5,cals,unary_dominant,unavailable_in_frozen_csv,horn,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,10,exact_final_tree_family_counts
magic04-bin,2,5,cals,unary_dominant,unavailable_in_frozen_csv,unary,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,5,exact_final_tree_family_counts
magic04-bin,2,5,cals_compact_explain,unary_dominant,unavailable_in_frozen_csv,horn,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,4,exact_final_tree_family_counts
magic04-bin,2,5,cals_compact_explain,unary_dominant,unavailable_in_frozen_csv,unary,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,5,exact_final_tree_family_counts
magic04-bin,2,7,cals,unary_dominant,unavailable_in_frozen_csv,horn,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,27,exact_final_tree_family_counts
magic04-bin,2,7,cals,unary_dominant,unavailable_in_frozen_csv,unary,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,10,exact_final_tree_family_counts
magic04-bin,2,7,cals_compact_explain,unary_dominant,unavailable_in_frozen_csv,horn,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,7,exact_final_tree_family_counts
magic04-bin,2,7,cals_compact_explain,unary_dominant,unavailable_in_frozen_csv,unary,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,7,exact_final_tree_family_counts
magic04-bin,3,5,cals,unary_dominant,unavailable_in_frozen_csv,horn,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,11,exact_final_tree_family_counts
magic04-bin,3,5,cals,unary_dominant,unavailable_in_frozen_csv,unary,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,3,exact_final_tree_family_counts
magic04-bin,3,5,cals_compact_explain,unary_dominant,unavailable_in_frozen_csv,horn,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,4,exact_final_tree_family_counts
magic04-bin,3,5,cals_compact_explain,unary_dominant,unavailable_in_frozen_csv,unary,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,2,exact_final_tree_family_counts
magic04-bin,3,7,cals,unary_dominant,unavailable_in_frozen_csv,horn,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,21,exact_final_tree_family_counts
magic04-bin,3,7,cals,unary_dominant,unavailable_in_frozen_csv,unary,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,7,exact_final_tree_family_counts
magic04-bin,3,7,cals_compact_explain,unary_dominant,unavailable_in_frozen_csv,horn,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,5,exact_final_tree_family_counts
magic04-bin,3,7,cals_compact_explain,unary_dominant,unavailable_in_frozen_csv,unary,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,3,exact_final_tree_family_counts
magic04-bin,4,5,cals,unary_dominant,unavailable_in_frozen_csv,horn,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,10,exact_final_tree_family_counts
magic04-bin,4,5,cals,unary_dominant,unavailable_in_frozen_csv,unary,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,2,exact_final_tree_family_counts
magic04-bin,4,5,cals_compact_explain,unary_dominant,unavailable_in_frozen_csv,horn,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,3,exact_final_tree_family_counts
magic04-bin,4,5,cals_compact_explain,unary_dominant,unavailable_in_frozen_csv,unary,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,4,exact_final_tree_family_counts
magic04-bin,4,7,cals,unary_dominant,unavailable_in_frozen_csv,horn,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,21,exact_final_tree_family_counts
magic04-bin,4,7,cals,unary_dominant,unavailable_in_frozen_csv,unary,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,4,exact_final_tree_family_counts
magic04-bin,4,7,cals_compact_explain,unary_dominant,unavailable_in_frozen_csv,horn,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,11,exact_final_tree_family_counts
magic04-bin,4,7,cals_compact_explain,unary_dominant,unavailable_in_frozen_csv,unary,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,6,exact_final_tree_family_counts
magic04-bin,5,5,cals,unary_dominant,unavailable_in_frozen_csv,horn,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,9,exact_final_tree_family_counts
magic04-bin,5,5,cals,unary_dominant,unavailable_in_frozen_csv,unary,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,3,exact_final_tree_family_counts
magic04-bin,5,5,cals_compact_explain,unary_dominant,unavailable_in_frozen_csv,horn,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,4,exact_final_tree_family_counts
magic04-bin,5,5,cals_compact_explain,unary_dominant,unavailable_in_frozen_csv,unary,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,1,exact_final_tree_family_counts
magic04-bin,5,7,cals,unary_dominant,unavailable_in_frozen_csv,horn,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,17,exact_final_tree_family_counts
magic04-bin,5,7,cals,unary_dominant,unavailable_in_frozen_csv,unary,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,7,exact_final_tree_family_counts
magic04-bin,5,7,cals_compact_explain,unary_dominant,unavailable_in_frozen_csv,horn,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,10,exact_final_tree_family_counts
magic04-bin,5,7,cals_compact_explain,unary_dominant,unavailable_in_frozen_csv,unary,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,5,exact_final_tree_family_counts
magic04-bin,6,5,cals,unary_dominant,unavailable_in_frozen_csv,horn,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,11,exact_final_tree_family_counts
magic04-bin,6,5,cals,unary_dominant,unavailable_in_frozen_csv,unary,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,1,exact_final_tree_family_counts
magic04-bin,6,5,cals_compact_explain,unary_dominant,unavailable_in_frozen_csv,horn,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,6,exact_final_tree_family_counts
magic04-bin,6,5,cals_compact_explain,unary_dominant,unavailable_in_frozen_csv,unary,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,4,exact_final_tree_family_counts
magic04-bin,6,7,cals,unary_dominant,unavailable_in_frozen_csv,horn,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,28,exact_final_tree_family_counts
magic04-bin,6,7,cals,unary_dominant,unavailable_in_frozen_csv,unary,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,8,exact_final_tree_family_counts
magic04-bin,6,7,cals_compact_explain,unary_dominant,unavailable_in_frozen_csv,horn,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,10,exact_final_tree_family_counts
magic04-bin,6,7,cals_compact_explain,unary_dominant,unavailable_in_frozen_csv,unary,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,5,exact_final_tree_family_counts
magic04-bin,7,5,cals,unary_dominant,unavailable_in_frozen_csv,horn,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,6,exact_final_tree_family_counts
magic04-bin,7,5,cals,unary_dominant,unavailable_in_frozen_csv,unary,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,2,exact_final_tree_family_counts
magic04-bin,7,5,cals_compact_explain,unary_dominant,unavailable_in_frozen_csv,horn,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,6,exact_final_tree_family_counts
magic04-bin,7,5,cals_compact_explain,unary_dominant,unavailable_in_frozen_csv,unary,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,3,exact_final_tree_family_counts
magic04-bin,7,7,cals,unary_dominant,unavailable_in_frozen_csv,horn,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,20,exact_final_tree_family_counts
magic04-bin,7,7,cals,unary_dominant,unavailable_in_frozen_csv,unary,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,4,exact_final_tree_family_counts
magic04-bin,7,7,cals_compact_explain,unary_dominant,unavailable_in_frozen_csv,horn,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,12,exact_final_tree_family_counts
magic04-bin,7,7,cals_compact_explain,unary_dominant,unavailable_in_frozen_csv,unary,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,3,exact_final_tree_family_counts
magic04-bin,8,5,cals,unary_dominant,unavailable_in_frozen_csv,horn,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,10,exact_final_tree_family_counts
magic04-bin,8,5,cals,unary_dominant,unavailable_in_frozen_csv,unary,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,3,exact_final_tree_family_counts
magic04-bin,8,5,cals_compact_explain,unary_dominant,unavailable_in_frozen_csv,horn,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,3,exact_final_tree_family_counts
magic04-bin,8,5,cals_compact_explain,unary_dominant,unavailable_in_frozen_csv,unary,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,4,exact_final_tree_family_counts
magic04-bin,8,7,cals,unary_dominant,unavailable_in_frozen_csv,horn,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,33,exact_final_tree_family_counts
magic04-bin,8,7,cals,unary_dominant,unavailable_in_frozen_csv,unary,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,6,exact_final_tree_family_counts
magic04-bin,8,7,cals_compact_explain,unary_dominant,unavailable_in_frozen_csv,horn,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,3,exact_final_tree_family_counts
magic04-bin,8,7,cals_compact_explain,unary_dominant,unavailable_in_frozen_csv,unary,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,4,exact_final_tree_family_counts
magic04-bin,9,5,cals,unary_dominant,unavailable_in_frozen_csv,horn,unavailable_in_frozen_csv,unavailable_in_frozen_csv,unavailable_in_frozen_csv,True,unavailable_in_frozen_csv,9,exact_final_tree_family_counts
